                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.70101,                 1.6421,                 1.0418,                0.93925,                0.66156,                0.93685,                0.83218,                0.51955,                 1.5116,                0.90535,               0.070366,              0.0032927,              0.0032927
                      2,                0.60269,                0.64521,                0.94861,                0.95187,                0.96412,                0.98797,                0.85816,                0.54175,                0.65287,                0.91579,                 0.0403,              0.0065604,              0.0065604
                      3,                0.63305,                0.61905,                0.96003,                0.85401,                0.88162,                0.90029,                0.72042,                0.67381,                0.74323,                 0.9897,               0.010169,              0.0097622,              0.0097622
                      4,                0.68459,                0.64745,                0.99437,                 0.9447,                0.91365,                0.96579,                0.80483,                0.61518,                 0.6719,                 1.0652,               0.009703,               0.009703,               0.009703
                      5,                0.65078,                0.57166,                0.98041,                0.88865,                0.86072,                0.93105,                0.77399,                0.64712,                0.64601,                 1.0464,               0.009604,               0.009604,               0.009604
                      6,                0.62798,                0.53869,                0.97071,                0.96869,                0.90489,                0.96005,                0.81424,                0.62554,                0.51569,                0.98226,               0.009505,               0.009505,               0.009505
                      7,                0.62024,                0.51303,                0.96585,                0.96052,                 0.9624,                0.97886,                 0.8588,                0.52456,                0.50785,                0.92433,               0.009406,               0.009406,               0.009406
                      8,                0.59237,                0.48554,                 0.9575,                0.95422,                0.95961,                0.98554,                0.86732,                0.52958,                0.41752,                0.93932,               0.009307,               0.009307,               0.009307
                      9,                0.58569,                0.46132,                0.95549,                 0.9611,                0.97075,                0.98817,                0.87495,                0.52443,                0.37487,                0.91926,               0.009208,               0.009208,               0.009208
                     10,                0.57896,                0.44274,                0.95847,                0.96304,                0.94351,                0.98233,                0.85071,                0.55966,                 0.4074,                0.93909,               0.009109,               0.009109,               0.009109
                     11,                0.57352,                0.43863,                0.95103,                0.94256,                0.95265,                0.97824,                0.86943,                0.50527,                 0.3814,                0.91374,                0.00901,                0.00901,                0.00901
                     12,                0.55426,                0.42062,                0.94424,                0.95872,                0.97493,                0.98451,                0.88607,                 0.5016,                0.35262,                0.92704,               0.008911,               0.008911,               0.008911
                     13,                0.56254,                0.42012,                 0.9418,                 0.9818,                 0.9765,                0.99155,                0.88495,                0.49905,                0.33074,                0.90082,               0.008812,               0.008812,               0.008812
                     14,                0.55009,                0.41155,                0.93932,                0.96075,                0.98863,                0.99173,                0.89932,                0.46988,                0.30706,                0.88759,               0.008713,               0.008713,               0.008713
                     15,                0.53683,                0.40026,                0.93124,                0.96706,                0.99164,                0.99222,                 0.8986,                0.47801,                0.30072,                0.90098,               0.008614,               0.008614,               0.008614
                     16,                0.53667,                0.39609,                0.93773,                0.97597,                0.96518,                0.99119,                0.87658,                0.53141,                0.33422,                0.91755,               0.008515,               0.008515,               0.008515
                     17,                 0.5324,                0.39016,                0.93662,                0.98427,                0.98468,                0.99233,                0.89608,                 0.4883,                 0.2962,                0.89916,               0.008416,               0.008416,               0.008416
                     18,                0.54175,                0.39738,                 0.9378,                0.96849,                0.98472,                0.99118,                0.89238,                0.48835,                 0.3102,                0.89006,               0.008317,               0.008317,               0.008317
                     19,                0.53278,                0.37905,                0.92936,                0.96861,                0.99443,                0.99041,                0.89588,                0.47709,                0.31083,                 0.8834,               0.008218,               0.008218,               0.008218
                     20,                 0.5166,                0.36856,                0.92043,                0.96947,                0.99164,                0.99309,                0.91455,                0.46084,                0.27611,                0.87379,               0.008119,               0.008119,               0.008119
                     21,                0.51262,                0.36261,                0.92071,                 0.9642,                0.98747,                0.99012,                0.90142,                0.45584,                0.29698,                0.86794,                0.00802,                0.00802,                0.00802
                     22,                0.50539,                0.35673,                0.91253,                0.96996,                0.98929,                0.99065,                0.89704,                0.44877,                0.28316,                0.88039,               0.007921,               0.007921,               0.007921
                     23,                0.50008,                0.35023,                0.91448,                0.97963,                0.98607,                0.99273,                0.90602,                0.47004,                0.28036,                0.87947,               0.007822,               0.007822,               0.007822
                     24,                0.49626,                0.35321,                0.90942,                0.96856,                0.98684,                0.98939,                 0.9121,                0.44771,                0.29118,                0.87577,               0.007723,               0.007723,               0.007723
                     25,                0.50169,                 0.3478,                0.91944,                0.96604,                0.97632,                 0.9913,                0.90126,                0.48188,                0.29021,                0.88953,               0.007624,               0.007624,               0.007624
                     26,                0.49218,                0.34315,                0.91769,                 0.9612,                0.98468,                0.99163,                0.90793,                0.43884,                0.26976,                0.87056,               0.007525,               0.007525,               0.007525
                     27,                0.49377,                0.33978,                0.91138,                0.98214,                0.99582,                0.99304,                0.91563,                 0.4299,                0.24498,                0.86401,               0.007426,               0.007426,               0.007426
                     28,                  0.478,                0.33667,                0.90882,                0.97833,                0.99304,                0.99255,                0.92263,                0.43001,                0.24563,                0.86567,               0.007327,               0.007327,               0.007327
                     29,                0.48881,                0.33735,                0.90789,                0.97387,                0.98623,                0.99185,                0.91901,                0.43249,                0.26229,                0.85727,               0.007228,               0.007228,               0.007228
                     30,                0.47444,                0.32792,                0.90595,                0.97163,                0.99025,                0.99265,                0.91813,                0.44851,                0.26491,                0.86961,               0.007129,               0.007129,               0.007129
                     31,                0.48514,                0.33048,                0.92066,                0.97786,                0.98405,                0.99261,                0.90173,                0.46885,                0.26484,                0.88309,                0.00703,                0.00703,                0.00703
                     32,                0.46948,                0.32352,                0.90138,                0.96486,                0.99417,                  0.992,                0.91547,                0.44339,                0.25762,                0.87297,               0.006931,               0.006931,               0.006931
                     33,                0.47052,                0.31817,                0.90133,                0.98057,                0.98747,                0.99231,                0.92168,                0.42741,                0.24113,                0.87082,               0.006832,               0.006832,               0.006832
                     34,                 0.4668,                0.31881,                0.90723,                0.97313,                0.99025,                0.99276,                0.91074,                0.45833,                0.26423,                0.88259,               0.006733,               0.006733,               0.006733
                     35,                0.46735,                0.31843,                0.90657,                0.97759,                0.99443,                0.99348,                0.91188,                0.48092,                 0.2569,                 0.8812,               0.006634,               0.006634,               0.006634
                     36,                0.45472,                0.30692,                0.89838,                0.97376,                0.99443,                0.99071,                0.91514,                0.41088,                0.24085,                0.86032,               0.006535,               0.006535,               0.006535
                     37,                0.45584,                0.30966,                 0.9022,                0.97882,                0.99304,                 0.9925,                0.93332,                0.41197,                0.23931,                0.85388,               0.006436,               0.006436,               0.006436
                     38,                0.45174,                0.30775,                0.89634,                0.96872,                0.99206,                0.99156,                0.91806,                 0.4233,                0.25582,                 0.8667,               0.006337,               0.006337,               0.006337
                     39,                0.44905,                0.30218,                 0.9024,                0.98552,                0.99443,                0.99345,                0.92963,                0.41641,                0.22647,                0.85986,               0.006238,               0.006238,               0.006238
                     40,                0.44346,                0.29928,                0.89731,                0.98346,                 0.9938,                0.99328,                0.93054,                0.41202,                0.22801,                0.86068,               0.006139,               0.006139,               0.006139
                     41,                0.44045,                0.29807,                0.90036,                0.97808,                0.99427,                0.99189,                0.91871,                0.42741,                0.23936,                0.86784,                0.00604,                0.00604,                0.00604
                     42,                0.44601,                0.29906,                 0.8985,                0.98395,                0.99582,                  0.994,                0.93038,                0.41555,                0.22681,                0.86462,               0.005941,               0.005941,               0.005941
                     43,                0.43817,                0.29656,                 0.8917,                0.98617,                  0.993,                0.99321,                0.92557,                0.42013,                0.23181,                0.86472,               0.005842,               0.005842,               0.005842
                     44,                0.42548,                0.28208,                0.88768,                0.98341,                0.99861,                0.99314,                 0.9365,                0.40376,                0.22054,                 0.8525,               0.005743,               0.005743,               0.005743
                     45,                0.43796,                0.29378,                0.89213,                0.98757,                0.99579,                0.99395,                 0.9322,                0.40031,                0.21347,                0.85272,               0.005644,               0.005644,               0.005644
                     46,                0.42355,                0.28827,                0.88569,                0.98489,                 0.9985,                0.99396,                0.93877,                0.38684,                0.21274,                0.84335,               0.005545,               0.005545,               0.005545
                     47,                0.43088,                0.28952,                0.89538,                0.98163,                0.99721,                0.99284,                0.93206,                0.40404,                0.21894,                0.85232,               0.005446,               0.005446,               0.005446
                     48,                0.43111,                 0.2911,                0.89406,                0.97944,                0.99522,                0.99315,                 0.9228,                0.42251,                0.22154,                0.86233,               0.005347,               0.005347,               0.005347
                     49,                0.42171,                0.28709,                0.89502,                0.98308,                0.99861,                0.99344,                0.93137,                0.39725,                0.21469,                0.84953,               0.005248,               0.005248,               0.005248
                     50,                0.42447,                0.28092,                0.89091,                 0.9848,                 0.9927,                0.99351,                0.93955,                0.38864,                0.21201,                0.84667,               0.005149,               0.005149,               0.005149
                     51,                0.42118,                0.27779,                0.88694,                0.98068,                0.99721,                 0.9935,                0.92244,                0.43353,                0.23264,                 0.8749,                0.00505,                0.00505,                0.00505
                     52,                0.41181,                0.27487,                0.88975,                0.98212,                0.99479,                0.99352,                0.93839,                0.38998,                0.20793,                0.84959,               0.004951,               0.004951,               0.004951
                     53,                0.40763,                0.26624,                0.88412,                0.98187,                      1,                0.99345,                  0.932,                0.40559,                0.21241,                0.85961,               0.004852,               0.004852,               0.004852
                     54,                0.42315,                0.27709,                0.88917,                0.98896,                0.99822,                0.99316,                0.94006,                0.38362,                0.21009,                0.84975,               0.004753,               0.004753,               0.004753
                     55,                0.41439,                0.27321,                 0.8914,                0.98814,                0.99582,                0.99428,                0.94595,                0.37628,                0.20162,                0.83589,               0.004654,               0.004654,               0.004654
                     56,                0.40791,                0.26948,                0.88439,                 0.9876,                0.99861,                0.99377,                0.94179,                0.37009,                0.19609,                0.84194,               0.004555,               0.004555,               0.004555
                     57,                0.39921,                0.26356,                0.88166,                0.98895,                0.99677,                0.99328,                0.94281,                0.36993,                0.19595,                0.84253,               0.004456,               0.004456,               0.004456
                     58,                0.39728,                 0.2637,                0.88287,                 0.9865,                0.99721,                0.99297,                0.94036,                0.37404,                0.19581,                0.84307,               0.004357,               0.004357,               0.004357
                     59,                0.39769,                 0.2604,                0.88038,                0.98756,                0.99485,                0.99347,                0.94424,                0.36911,                0.20006,                0.83822,               0.004258,               0.004258,               0.004258
                     60,                0.39546,                0.25858,                 0.8766,                0.99024,                0.99443,                0.99309,                   0.94,                0.37049,                0.20017,                0.83701,               0.004159,               0.004159,               0.004159
                     61,                0.38911,                0.25368,                0.87561,                0.98626,                0.99977,                0.99328,                 0.9277,                0.40804,                0.21034,                0.85752,                0.00406,                0.00406,                0.00406
                     62,                0.39579,                 0.2619,                0.88143,                0.98864,                      1,                0.99387,                0.94838,                0.36005,                0.19441,                0.84215,               0.003961,               0.003961,               0.003961
                     63,                0.39157,                0.25572,                0.88052,                0.98626,                0.99961,                0.99352,                0.94595,                0.36839,                0.19561,                0.84766,               0.003862,               0.003862,               0.003862
                     64,                  0.376,                0.25006,                0.87419,                0.98762,                0.99967,                0.99404,                0.95102,                0.35851,                 0.1918,                0.83488,               0.003763,               0.003763,               0.003763
                     65,                0.38209,                0.25415,                0.87536,                0.98762,                0.99993,                 0.9934,                0.94532,                0.36497,                 0.1889,                0.84247,               0.003664,               0.003664,               0.003664
                     66,                0.37873,                0.25106,                 0.8743,                0.98762,                0.99959,                 0.9935,                0.95023,                0.35279,                0.18666,                0.83605,               0.003565,               0.003565,               0.003565
                     67,                0.37971,                0.24822,                 0.8746,                0.99005,                      1,                0.99326,                0.94958,                0.35681,                0.18565,                0.83378,               0.003466,               0.003466,               0.003466
                     68,                0.37002,                0.23915,                0.86823,                0.98862,                      1,                0.99396,                0.94767,                0.35715,                0.18471,                0.83395,               0.003367,               0.003367,               0.003367
                     69,                0.36956,                0.24191,                  0.871,                0.99142,                0.99861,                0.99308,                0.95557,                0.34153,                0.17953,                0.83077,               0.003268,               0.003268,               0.003268
                     70,                0.37061,                 0.2397,                 0.8749,                0.99032,                0.99755,                0.99353,                0.95633,                 0.3376,                0.17716,                0.82814,               0.003169,               0.003169,               0.003169
                     71,                0.36374,                0.23595,                0.87512,                0.98881,                      1,                0.99343,                0.94911,                0.35203,                0.18212,                0.82967,                0.00307,                0.00307,                0.00307
                     72,                  0.365,                0.23642,                0.86855,                0.98897,                0.99869,                0.99386,                0.95094,                0.34561,                0.18026,                0.82826,               0.002971,               0.002971,               0.002971
                     73,                0.36248,                0.23608,                0.86578,                0.99158,                      1,                0.99379,                0.95549,                0.33669,                0.17259,                0.82969,               0.002872,               0.002872,               0.002872
                     74,                0.36555,                0.23816,                0.86618,                0.99438,                0.99861,                0.99376,                0.95946,                0.32925,                0.17098,                0.82609,               0.002773,               0.002773,               0.002773
                     75,                0.36534,                0.24328,                0.86787,                0.98761,                 0.9995,                0.99411,                0.95217,                0.33769,                0.17407,                0.82828,               0.002674,               0.002674,               0.002674
                     76,                0.35757,                0.22895,                0.86598,                0.98996,                      1,                0.99347,                0.95295,                 0.3316,                 0.1725,                0.82607,               0.002575,               0.002575,               0.002575
                     77,                0.35796,                 0.2259,                0.86295,                0.99253,                0.99861,                0.99384,                0.95777,                0.33382,                0.16916,                0.82737,               0.002476,               0.002476,               0.002476
                     78,                 0.3514,                0.22971,                 0.8632,                0.99124,                      1,                0.99393,                0.95512,                0.33633,                0.17115,                0.82753,               0.002377,               0.002377,               0.002377
                     79,                0.35329,                0.22576,                0.86609,                0.98954,                      1,                0.99422,                0.95677,                0.32618,                 0.1681,                0.82593,               0.002278,               0.002278,               0.002278
                     80,                0.34542,                0.22369,                0.86407,                0.99033,                0.99851,                0.99428,                0.95785,                0.33263,                0.16973,                0.82902,               0.002179,               0.002179,               0.002179
                     81,                0.33924,                0.21846,                0.85979,                0.99147,                      1,                0.99403,                0.95818,                0.32701,                0.16804,                0.82652,                0.00208,                0.00208,                0.00208
                     82,                 0.3354,                0.21988,                 0.8591,                0.99286,                0.99721,                0.99389,                0.95499,                0.32691,                0.16758,                0.82572,               0.001981,               0.001981,               0.001981
                     83,                0.34432,                0.22603,                0.86527,                0.99306,                0.99698,                0.99435,                0.95836,                0.32216,                0.16897,                0.82098,               0.001882,               0.001882,               0.001882
                     84,                0.33863,                0.21396,                0.86061,                0.99416,                0.99861,                0.99428,                0.95729,                0.32527,                0.16222,                0.82429,               0.001783,               0.001783,               0.001783
                     85,                0.33482,                0.21362,                0.85518,                0.98891,                      1,                 0.9945,                0.95571,                0.32929,                0.16119,                0.82367,               0.001684,               0.001684,               0.001684
                     86,                0.34356,                0.21794,                0.86006,                0.99229,                0.99721,                0.99365,                0.95419,                0.32085,                0.16012,                0.82139,               0.001585,               0.001585,               0.001585
                     87,                0.33368,                0.21546,                 0.8559,                0.99304,                 0.9938,                0.99429,                0.95743,                0.32026,                0.16211,                0.82019,               0.001486,               0.001486,               0.001486
                     88,                0.32652,                0.20927,                0.85661,                0.99169,                0.99703,                0.99396,                0.95841,                0.31927,                0.16213,                0.81927,               0.001387,               0.001387,               0.001387
                     89,                0.32499,                0.21218,                 0.8581,                0.99093,                      1,                0.99368,                0.95429,                0.33285,                0.16391,                0.82689,               0.001288,               0.001288,               0.001288
                     90,                0.32619,                0.20877,                0.86016,                0.98991,                      1,                0.99355,                 0.9556,                0.31754,                0.16221,                0.81682,               0.001189,               0.001189,               0.001189
                     91,                0.29555,                0.17486,                 0.8164,                 0.9874,                      1,                0.99336,                0.95973,                0.31275,                0.16199,                0.81546,                0.00109,                0.00109,                0.00109
                     92,                0.29251,                0.16713,                0.81539,                0.99582,                0.99646,                0.99397,                0.95975,                0.31657,                0.15814,                0.81852,               0.000991,               0.000991,               0.000991
                     93,                0.28599,                 0.1662,                0.81364,                0.99443,                0.99536,                0.99444,                0.96175,                0.31406,                0.15799,                0.82015,               0.000892,               0.000892,               0.000892
                     94,                0.27775,                0.16146,                0.81058,                0.99418,                0.99721,                0.99431,                0.96567,                0.30102,                 0.1536,                0.81362,               0.000793,               0.000793,               0.000793
                     95,                0.27698,                 0.1626,                0.81339,                0.99444,                0.99579,                0.99449,                0.96381,                0.31074,                0.15565,                0.81768,               0.000694,               0.000694,               0.000694
                     96,                0.27458,                0.15865,                0.81192,                0.99415,                0.99582,                0.99446,                0.96814,                0.30012,                0.15175,                 0.8157,               0.000595,               0.000595,               0.000595
                     97,                0.27548,                0.15739,                0.80909,                0.99408,                0.99721,                0.99455,                0.96913,                0.29808,                0.15069,                0.81463,               0.000496,               0.000496,               0.000496
                     98,                0.26858,                0.15294,                0.81068,                0.99277,                0.99721,                0.99452,                0.96666,                0.29858,                0.15225,                0.81519,               0.000397,               0.000397,               0.000397
                     99,                0.26878,                0.15408,                0.81043,                0.99466,                0.99721,                0.99467,                0.96633,                0.29265,                0.14915,                0.81222,               0.000298,               0.000298,               0.000298
                    100,                 0.2604,                 0.1493,                0.80996,                 0.9925,                      1,                0.99476,                0.96882,                0.29288,                 0.1459,                0.81137,               0.000199,               0.000199,               0.000199
